Station Name,Zone,Address,Post Code
Baker Street Underground Station,1,"Baker Street Station Marylebone Rd,London,NW1",NW1
Charing Cross Underground Station,1,"Charing Cross Underground Station,London Underground Ltd.,Trafalgar Square,London,WC2N 5DR",WC2N
Elephant & Castle Underground Station,1+2,"Elephant & Castle Underground Station,London Underground Ltd.,London Rd,London,SE1 6LW",SE1
Embankment Underground Station,1,"Embankment Station,London Underground Ltd.,Villiers St,London,WC2N 6NS",WC2N
Edgware Road (Bakerloo) Underground Station,1,"Edgware Road Bakerloo,London Underground Ltd.,Edgware Road,London,W2 1DY",W2
Harrow & Wealdstone Underground Station,5,"Harrow & Wealdstone,London Overground Ltd.,High Street,Harrow,HA3 5BP",HA3
Harlesden Underground Station,3,"Harlesden,London Overground Ltd,Acton Lane,LONDON,NW10 7AA",NW10
Kenton Underground Station,4,"Kenton,London Overground Ltd.,Kenton Road,Harrow,HA3 0AZ",HA3
Kilburn Park Underground Station,2,"Kilburn Park Station,London Underground Ltd.,Cambridge Avenue,London,NW6 5AD",NW6
Kensal Green Underground Station,2,"Kensal Green,London Overground Ltd.,College Road,Kensal Green,HA10 5JT",HA10
Lambeth North Underground Station,1,"Lambeth North Station,London Underground Ltd.,110 Westminster Bridge Rd,London,SE1 7XG",SE1
Maida Vale Underground Station,2,"Maida Vale Station,London Underground Ltd.,Elgin Avenue,London,W9 1JS",W9
Marylebone Underground Station,1,"Marylebone Underground Station,London Underground Ltd.,Harewood Row,London,NW1 6JP",NW1
North Wembley Underground Station,4,"North Wembley,London Overground Ltd.,East Lane,Wembley,HA9 7NT",HA9
Oxford Circus Underground Station,1,"Oxford Circus Station,London Underground Ltd.,Oxford St,London,W1B 3AG",W1B
Paddington Underground Station,1,"Paddington Underground Stations,London Underground Ltd.,Praed St,London,W2",W2
Piccadilly Circus Underground Station,1,"Piccadilly Circus Station,London Underground Ltd.,Piccadilly Circus,London,W1J 9HP",W1J
Queen's Park Underground Station,2,"Queen's Park,London Overground Ltd.,Salusbury Road,London,NW6 6NL",NW6
Regent's Park Underground Station,1,"Regent's Park Station,London Underground Ltd.,Marylebone Rd,London,NW1 5HA",NW1
Stonebridge Park Underground Station,3,"Stonebridge Park,London Overground Ltd.,North Circular Road,London,NW10 0RL",NW10
South Kenton Underground Station,4,"South Kenton,London Overground Ltd.,Windermere Road,Preston,HA9 8RD",HA9
Willesden Junction Underground Station,2+3,"Willesden Junction,London Overground Ltd.,Station Approach,Harlesden,NW10 4UY",NW10
Warwick Avenue Underground Station,2,"Warwick Avenue Station,London Underground Ltd.,Warwick Avenue,London,W9 2PT",W9
Waterloo Underground Station,1,"Waterloo Underground Station,London Underground Ltd.,York Rd,London,SE1 7ND",SE1
Wembley Central Underground Station,4,"Wembley Central,London Overground Ltd.,High Road,Wembley,HA9 7AJ",HA9
Barkingside Underground Station,4,"Barkingside Station,London Underground Ltd.,Stn Rd,Barkingside,Milford,Essex,IG6 1NB",IG6
Buckhurst Hill Underground Station,5,"Buckhurst Hill Station,London Underground Ltd.,Victoria Rd,Buckhurst Hill,Essex,IG9 5ET",IG9
Bethnal Green Underground Station,2,"Bethnal Green Underground Station,London Underground Ltd.,Cambridge Heath Rd,London,E2 0ET",E2
Bond Street Underground Station,1,"Bond Street Station,London Underground Ltd.,Oxford St,London,W1R 1FE",W1R
Bank Underground Station,1,"Bank/Monument Complex,London Underground Ltd.,Princes St,London,EC3V 3LA",EC3V
Chancery Lane Underground Station,1,"Chancery Lane Station,London Underground Ltd.,High Holborn,London,WC1V 6DR",WC1V
Chigwell Underground Station,4,"Chigwell Station,London Underground Ltd.,Station Rd,Chigwell,Essex,IG7 6NT",IG7
Debden Underground Station,6,"Debden Station,London Underground Ltd.,Chigwell Lane,Loughton,Essex,IG10 3TG",IG10
East Acton Underground Station,2,"East Acton Station,London Underground Ltd.,Erconwald St,London,W12 0BP",W12
Ealing Broadway Underground Station,3,"Ealing Broadway Station,The Broadway,London,W5 2NU",W5
Epping Underground Station,6,"Epping Station,London Underground Ltd.,Station Rd,Epping,Essex,CM16 4HW",CM16
Fairlop Underground Station,4,"Fairlop Station,London Underground Ltd.,Forest Rd,Ilford,Essex,IG6 3HD",IG6
Greenford Underground Station,4,"Greenford Station,London Underground Ltd.,Oldfield Lane,Greenford,Middx,UB6 8PX",UB6
Grange Hill Underground Station,4,"Grange Hill Station,London Underground Ltd.,Manor Rd,Chigwell,Essex IG7 5QB",
Gants Hill Underground Station,4,"Gants Hill Station,London Underground Ltd.,Cranbrook Rd,Ilford,Essex,IG2 6UD",IG2
Holborn Underground Station,1,"Holborn Station,London Underground Ltd.,Kingsway,London,WC2B 6AA",WC2B
Hanger Lane Underground Station,3,"Hanger Lane Station,London Underground Ltd.,Hanger Lane,London,W5 1DL",W5
Hainault Underground Station,4,"Hainault Station,London Underground Ltd.,New North Rd,Ilford,Essex,IG6 3BD",IG6
Holland Park Underground Station,2,"Holland Park Station,London Underground Ltd.,Holland Park Avenue,London,W11 3RB",W11
Loughton Underground Station,6,"Loughton Station,London Underground Ltd.,Old Station Rd,Roding Rd,Loughton,Essex,IG10 4PD",IG10
Lancaster Gate Underground Station,1,"Lancaster Gate Station,London Underground Ltd.,Bayswater Rd,London,W2",W2
Liverpool Street Underground Station,1,"Liverpool Street Underground Station Central,London Underground Ltd.,Liverpool Street,London,EC2M 7PP",EC2M
Leyton Underground Station,3,"Leyton Underground Station,London Underground Ltd.,High Rd,Leyton,London,E10 5PS",E10
Leytonstone Underground Station,3+4,"Leytonstone Station,London Underground Ltd.,Church Lane,London,E11 1HE",E11
Marble Arch Underground Station,1,"Marble Arch Station,London Underground Ltd.,Oxford St,London,W1C 1CX",W1C
Mile End Underground Station,2,"Mile End Station,London Underground Ltd.,Mile End Rd,London,E3 4DH",E3
North Acton Underground Station,2+3,"North Acton Station,London Underground Ltd.,Victoria Rd,London,W3 6UP",W3
Newbury Park Underground Station,4,"Newbury Park Station,London Underground Ltd.,Eastern Avenue,Ilford,Essex,IG2 7RN",IG2
Notting Hill Gate Underground Station,1+2,"Notting Hill Gate Station,London Underground Ltd.,Notting Hill Gate,London,W11 3HT",W11
Northolt Underground Station,5,"Northolt Underground Station,London Underground Ltd.,Mandeville Rd,Northolt,Middx,UB5 4AA",UB5
Oxford Circus Underground Station,1,"Oxford Circus Station,London Underground Ltd.,Oxford St,London,W1B 3AG",W1B
Perivale Underground Station,4,"Perivale Station,London Underground Ltd.,Horsenden Lane,Greenford,Middx",
Queensway Underground Station,1,"Queensway Station,London Underground Ltd.,Bayswater Rd,London,W2 4SS",W2
Redbridge Underground Station,4,"Redbridge Station,London Underground Ltd.,Eastern Avenue,Ilford,Essex,IG4 5DQ",IG4
Ruislip Gardens Underground Station,5,"Ruislip Gardens Station,London Underground Ltd.,West End Rd,Ruislip,Middx,HA4 6NF",HA4
Roding Valley Underground Station,4,"Roding Valley Station,London Underground Ltd.,Station Way,Buckhurst Hill,Essex,IG9 6LN",IG9
Shepherd's Bush (Central) Underground Station,2,"Shepherd's Bush Central,London Underground Ltd.,Uxbridge Road,London,W12 8ND",W12
Snaresbrook Underground Station,4,"Snaresbrook Station,London Underground Ltd.,Station Approach,London,E11 1QE",E11
St. Paul's Underground Station,1,"St. Paul's,London Underground Ltd.,Cheapside,London,EC1",EC1
South Ruislip Underground Station,5,"South Ruislip Station,London Underground Ltd.,Station Approach,Ruislip,Middx,HA4 6TP",HA4
Stratford Underground Station,2/3,"Stratford Station BR Station St,London,E15 1DE",E15
South Woodford Underground Station,4,"South Woodford Station,London Underground Ltd.,George Lane,London,E18 1JJ",E18
Tottenham Court Road Underground Station,1,"Tottenham Court Road Station,London Underground Ltd.,Oxford St,London,W1",W1
Theydon Bois Underground Station,6,"Theydon Bois Station,London Underground Ltd.,Coppice Row,Theydon Bois,Essex,CM16 7EU",CM16
White City Underground Station,2,"White City Station,London Underground Ltd.,Wood Lane,London,W12 7RH",W12
Woodford Underground Station,4,"Woodford Station,London Underground Ltd.,Snakes Lane,Woodford Green,Essex",
West Ruislip Underground Station,6,"West Ruislip Station,London Underground Ltd.,Ickenham Rd,West Ruislip,Middlesex",
Wanstead Underground Station,4,"Wanstead Underground Station,London Underground Ltd.,The Green,London,E11 2NT",E11
West Acton Underground Station,3,"West Acton Station,London Underground Ltd.,Princes Gardens,London,W3 0LG",W3
Aldgate Underground Station,1,"Aldgate Station,London Underground Ltd.,Aldgate High St,London,EC3N 1AH",EC3N
Barbican Underground Station,1,"Barbican Station,London Underground Ltd.,Aldersgate St,London,EC1A 4JA",EC1A
Blackfriars Underground Station,1,"Blackfriars Station,London Underground Ltd.,Blackfriars Road,London,EC4R 2BB",EC4R
Baker Street Underground Station,1,"Baker Street Station Marylebone Rd,London,NW1",NW1
Bayswater Underground Station,1,"Bayswater Station,London Underground Ltd.,Queensway,London,W2 4RH",W2
Cannon Street Underground Station,1,"Cannon Street Underground Station,London Underground Ltd.,Cannon St,London,EC4N 6AP",EC4N
Embankment Underground Station,1,"Embankment Station,London Underground Ltd.,Villiers St,London,WC2N 6NS",WC2N
Edgware Road (Circle Line) Underground Station,1,"Edgware Road Circle,London Underground Ltd.,Chapel Street,London,NW1 5DH",NW1
Euston Square Underground Station,1,"Euston Square Station,London Underground Ltd.,Euston Rd,London,NW1 2BN",NW1
Farringdon Underground Station,1,"Farringdon Station,London Underground Ltd.,Cowcross St,London,EC1M 6BY",EC1M
Goldhawk Road Underground Station,2,"Goldhawk Road Station,London Underground Ltd.,Goldhawk Rd,London,W12 8EG",W12
Great Portland Street Underground Station,1,"Great Portland Street Station,London Underground Ltd.,Euston Rd,London,NW1",NW1
Gloucester Road Underground Station,1,"Gloucester Road Station,London Underground Ltd.,Gloucester Rd,London,SW7 4SF",SW7
Hammersmith (H&C Line) Underground Station,2,"Hammersmith (H & C),London Underground Ltd.,Beadon Road,London,W6 7AA",W6
High Street Kensington Underground Station,1,"High Street Kensington Station,London Underground Ltd.,Kensington High St,London,W8 5SA",W8
King's Cross St. Pancras Underground Station,1,"King's Cross St. Pancras,London Underground Ltd.,Euston Road,London,N1 9AL",N1
Ladbroke Grove Underground Station,2,"Ladbroke Grove Station,London Underground Ltd.,Ladbroke Grove,London,W10 6HJ",W10
Latimer Road Underground Station,2,"Latimer Road Station,London Underground Ltd.,Bramley Rd,London,W10 6SZ",W10
Liverpool Street Underground Station,1,"Liverpool Street Underground Station Central,London Underground Ltd.,Liverpool Street,London,EC2M 7PP",EC2M
Moorgate Underground Station,1,"Moorgate Station,London Underground Ltd.,Moorfields,London,EC2Y 9AE",EC2Y
Monument Underground Station,1,"Monument Station,London Underground Ltd.,King William St,London,EC4R 9AA",EC4R
Mansion House Underground Station,1,"Mansion House Station,London Underground Ltd.,38 Cannon St,London,EC4N 6JD",EC4N
Notting Hill Gate Underground Station,1+2,"Notting Hill Gate Station,London Underground Ltd.,Notting Hill Gate,London,W11 3HT",W11
Paddington Underground Station,1,"Paddington Underground Stations,London Underground Ltd.,Praed St,London,W2",W2
Paddington (H&C Line)-Underground,1,null,
Royal Oak Underground Station,2,"Royal Oak Station,London Underground Ltd.,Lord Hills Bridge,London,W2 6ET",W2
Shepherd's Bush Market Underground Station,2,"Shepherd's Bush Market,London Underground Ltd.,Uxbridge Road,London,W12 7JD",W12
St. James's Park Underground Station,1,"St. James's Park,London Underground Ltd.,Petty France,London,SW1H 0BD",SW1H
South Kensington Underground Station,1,"South Kensington Station,London Underground Ltd.,Pelham St,London,SW7 2NB",SW7
Sloane Square Underground Station,1,"Sloane Square Station,London Underground Ltd.,Sloane Square,London,SW1W 8BB",SW1W
Temple Underground Station,1,"Temple Station,London Underground Ltd.,Victoria Embankment,London,WC2R 2PH",WC2R
Tower Hill Underground Station,1,"Tower Hill Station,London Underground Ltd.,Trinity Square,London,EC3N 4DJ",EC3N
Victoria Underground Station,1,"Victoria Underground Station,London Underground Ltd.,Victoria St,London,SW1E 5ND",SW1E
Wood Lane Underground Station,2,"Wood Lane Station,London Underground Ltd.,Wood Lane,London,",
Westminster Underground Station,1,"Westminster Station,London Underground Ltd.,Bridge St,London,SW1A 2JR",SW1A
Westbourne Park Underground Station,2,"Westbourne Park Station,London Underground Ltd.,Western Rd,London,W11 1AB",W11
Acton Town Underground Station,3,"Acton Town Station,London Underground Ltd.,Gunnersbury Lane,London,W3 8HN",W3
Aldgate East Underground Station,1,"Aldgate East Station,London Underground Ltd.,Whitechapel High St,London,E1 7PT",E1
Bromley-by-Bow Underground Station,2+3,"Bromley-By-Bow,London Underground Ltd.,Blackwell Tunnel Northern Approach,London,E3 3JJ",E3
Becontree Underground Station,5,"Becontree Station,London Underground Ltd.,Gale St,Dagenham,Essex,RM9 4TP",RM9
Blackfriars Underground Station,1,"Blackfriars Station,London Underground Ltd.,Blackfriars Road,London,EC4R 2BB",EC4R
Barking Underground Station,4,"Barking Station BR Station Parade,Longbridge Rd,Barking,Essex,IG11 8TU",IG11
Barons Court Underground Station,2,"Barons Court Station,London Underground Ltd.,Pallister Rd,London,W14",W14
Bow Road Underground Station,2,"Bow Road Station,London Underground Ltd.,Bow Road,London,E3 4DH",E3
Bayswater Underground Station,1,"Bayswater Station,London Underground Ltd.,Queensway,London,W2 4RH",W2
Cannon Street Underground Station,1,"Cannon Street Underground Station,London Underground Ltd.,Cannon St,London,EC4N 6AP",EC4N
Chiswick Park Underground Station,3,"Chiswick Park Station,London Underground Ltd.,Bollo Lane,London,W4 5NE",W4
Dagenham East Underground Station,5,"Dagenham East Station,London Underground Ltd.,North Rainham Rd,Dagenham,Essex,RM10 8AA",RM10
Dagenham Heathway Underground Station,5,"Dagenham Heathway Station,London Underground Ltd.,Heathway,Dagenham,Essex,RM9 5AN",RM9
Ealing Broadway Underground Station,3,"Ealing Broadway Station,The Broadway,London,W5 2NU",W5
Ealing Common Underground Station,3,"Ealing Common Station,London Underground Ltd.,Uxbridge Rd,London,W5 3LD",W5
Earl's Court Underground Station,1+2,"Earl's Court Station,London Underground Ltd.,Earl's Court Rd,London,SW5 9QA",SW5
East Ham Underground Station,3+4,"East Ham Station,London Underground Ltd.,High Street North,London,E6 2JA",E6
Embankment Underground Station,1,"Embankment Station,London Underground Ltd.,Villiers St,London,WC2N 6NS",WC2N
Elm Park Underground Station,6,"Elm Park Station,London Underground Ltd.,The Broadway,Hornchurch,Essex,RM12 4RW",RM12
East Putney Underground Station,2+3,"East Putney Station,Upper Richmond Rd,London,SW15",SW15
Edgware Road (Circle Line) Underground Station,1,"Edgware Road Circle,London Underground Ltd.,Chapel Street,London,NW1 5DH",NW1
Fulham Broadway Underground Station,2,"Fulham Broadway Station,London Underground Ltd.,Fulham Broadway,London,SW6 1BY",SW6
Gunnersbury Underground Station,3,"Gunnersbury,London Overground Ltd,Chiswick High Road,LONDON,W4 4AN",W4
Gloucester Road Underground Station,1,"Gloucester Road Station,London Underground Ltd.,Gloucester Rd,London,SW7 4SF",SW7
Hornchurch Underground Station,6,"Hornchurch Station,London Underground Ltd.,Station Lane,Hornchurch,Essex,RM12 6LS",RM12
Hammersmith (Dist&Picc Line) Underground Station,2,"Hammersmith (D & P),London Underground Ltd.,Hammersmith Broadway,London,W6 8AB",W6
High Street Kensington Underground Station,1,"High Street Kensington Station,London Underground Ltd.,Kensington High St,London,W8 5SA",W8
Kensington (Olympia) Underground Station,2,"Kensington Olympia,Kensington Olympia Station,Olympia Way,LONDON,W14 0NE",W14
Kew Gardens Underground Station,3+4,"Kew Gardens Station,London Overground Ltd.,Station Approach,RICHMOND,TW9 3BZ",TW9
Mile End Underground Station,2,"Mile End Station,London Underground Ltd.,Mile End Rd,London,E3 4DH",E3
Monument Underground Station,1,"Monument Station,London Underground Ltd.,King William St,London,EC4R 9AA",EC4R
Mansion House Underground Station,1,"Mansion House Station,London Underground Ltd.,38 Cannon St,London,EC4N 6JD",EC4N
Notting Hill Gate Underground Station,1+2,"Notting Hill Gate Station,London Underground Ltd.,Notting Hill Gate,London,W11 3HT",W11
Paddington Underground Station,1,"Paddington Underground Stations,London Underground Ltd.,Praed St,London,W2",W2
Plaistow Underground Station,3,"Plaistow Station,London Underground Ltd.,Plaistow Rd,London,E15",E15
Parsons Green Underground Station,2,"Parsons Green Station,London Underground Ltd.,Parsons Green Lane,London,SW6 4HS",SW6
Putney Bridge Underground Station,2,"Putney Bridge Station,London Underground Ltd.,Station Approach,London,SW6 3UH",SW6
Richmond Underground Station,4,"Richmond,London Underground Ltd.,The Quadrant,Richmond,TW9 1DN",TW9
Ravenscourt Park Underground Station,2,"Ravenscourt Park Station,London Underground Ltd.,Ravenscourt Rd,London,W6 0UG",W6
Stamford Brook Underground Station,2,"Stamford Brook Station,London Underground Ltd.,Goldhawk Rd,London,W6",W6
Southfields Underground Station,3,"Southfields Station,Wimbledon Park Rd,London,SW18",SW18
Stepney Green Underground Station,2,"Stepney Green Station,London Underground Ltd.,Mile End Rd,London,E1 4AQ",E1
St. James's Park Underground Station,1,"St. James's Park,London Underground Ltd.,Petty France,London,SW1H 0BD",SW1H
South Kensington Underground Station,1,"South Kensington Station,London Underground Ltd.,Pelham St,London,SW7 2NB",SW7
Sloane Square Underground Station,1,"Sloane Square Station,London Underground Ltd.,Sloane Square,London,SW1W 8BB",SW1W
Temple Underground Station,1,"Temple Station,London Underground Ltd.,Victoria Embankment,London,WC2R 2PH",WC2R
Turnham Green Underground Station,2/3,"Turnham Green Station,London Underground Ltd.,Turnham Green Terrace,London,W4 1LR",W4
Tower Hill Underground Station,1,"Tower Hill Station,London Underground Ltd.,Trinity Square,London,EC3N 4DJ",EC3N
Upminster Bridge Underground Station,6,"Upminster Bridge Station,London Underground Ltd.,Upminster Rd,Hornchurch,Essex,RM12 6PL",RM12
Upton Park Underground Station,3,"Upton Park Station,London Underground Ltd.,Green St,London,E13 9AP",E13
Upminster Underground Station,6,"Upminster Station NR Station Rd,Upminster,Essex,RM14 2TD",RM14
Upney Underground Station,4,"Upney Station,London Underground Ltd.,Upney Lane,Barking,Essex,IG11 9LS",IG11
Victoria Underground Station,1,"Victoria Underground Station,London Underground Ltd.,Victoria St,London,SW1E 5ND",SW1E
West Brompton Underground Station,2,"West Brompton Station,London Underground Ltd.,Old Brompton Rd,London,SW5 9JX",SW5
West Ham Underground Station,2/3,"West Ham Underground Station,London Underground Ltd.,Manor Rd,London,E15 3BN",E15
Wimbledon Underground Station,3,"Wimbledon,London Underground Ltd.,The Broadway,London,SW19 7NL",SW19
Wimbledon Park Underground Station,3,"Wimbledon Park Station,Arthur Rd,London,SW19 ",SW19 
West Kensington Underground Station,2,"West Kensington Station,London Underground Ltd.,North End Rd,London,W14 9NL",W14
Whitechapel Underground Station,2,"Whitechapel Station,London Underground Ltd.,277 Whitechapel Rd,London,E1 1BY",E1
Westminster Underground Station,1,"Westminster Station,London Underground Ltd.,Bridge St,London,SW1A 2JR",SW1A
Abbey Road DLR Station,2/3,null,null
All Saints DLR Station,2,"All Saints DLR Station,Docklands Light Railway,East India Dock Road,London,E14",E14
Beckton DLR Station,3,null,null
Blackwall DLR Station,2,null,null
Bank DLR Station,1,"Bank/Monument Complex,London Underground Ltd.,Princes St,London,EC3V 3LA",EC3V
Bow Church DLR Station,2,null,null
Beckton Park DLR Station,3,null,null
Canary Wharf DLR Station,2,null,null
Canning Town DLR Station,2/3,"Canning Town Station,London Underground Ltd.,Silvertown Way,Canning Town,London,E16 1DQ",E16
Crossharbour DLR Station,2,null,null
Custom House (for ExCel) DLR Station,3,null,null
Cutty Sark (for Maritime Greenwich) DLR Station,2+3,null,null
Cyprus DLR Station,3,null,null
Deptford Bridge DLR Station,2+3,null,null
Devons Road DLR Station,2,null,null
East India DLR Station,2+3,null,null
Elverson Road DLR Station,2+3,null,null
Gallions Reach DLR Station,3,null,null
Greenwich DLR Station,2+3,null,null
Heron Quays DLR Station,2,null,null
Island Gardens DLR Station,2,null,null
King George V DLR Station,3,null,null
London City Airport DLR Station,3,null,null
Langdon Park DLR Station,2,null,null
Lewisham DLR Station,2+3,null,null
Limehouse DLR Station,2,null,null
Mudchute DLR Station,2,null,null
Pontoon Dock DLR Station,3,null,null
Poplar DLR Station,2,null,null
Prince Regent DLR Station,3,null,null
Pudding Mill Lane DLR Station,2+3,null,null
Royal Albert DLR Station,3,null,null
Royal Victoria DLR Station,3,null,null
Shadwell DLR Station,2,"Shadwell Station,London Overground Ltd.,Cable St,London,E1 2QE",E1
Stratford High Street DLR Station,2/3,null,null
Stratford International DLR Station,2/3,null,null
South Quay DLR Station,2,null,null
Stratford DLR Station,2/3,"Stratford Station BR Station St,London,E15 1DE",E15
Star Lane DLR Station,2/3,null,null
Tower Gateway DLR Station,1,null,null
Westferry DLR Station,2,null,null
West Ham DLR Station,2/3,"West Ham Underground Station,London Underground Ltd.,Manor Rd,London,E15 3BN",E15
West India Quay DLR Station,2,null,null
Woolwich Arsenal DLR Station,4,null,null
West Silvertown DLR Station,3,null,null
Aldgate East Underground Station,1,"Aldgate East Station,London Underground Ltd.,Whitechapel High St,London,E1 7PT",E1
Bromley-by-Bow Underground Station,2+3,"Bromley-By-Bow,London Underground Ltd.,Blackwell Tunnel Northern Approach,London,E3 3JJ",E3
Barbican Underground Station,1,"Barbican Station,London Underground Ltd.,Aldersgate St,London,EC1A 4JA",EC1A
Barking Underground Station,4,"Barking Station BR Station Parade,Longbridge Rd,Barking,Essex,IG11 8TU",IG11
Baker Street Underground Station,1,"Baker Street Station Marylebone Rd,London,NW1",NW1
Bow Road Underground Station,2,"Bow Road Station,London Underground Ltd.,Bow Road,London,E3 4DH",E3
East Ham Underground Station,3+4,"East Ham Station,London Underground Ltd.,High Street North,London,E6 2JA",E6
Edgware Road (Circle Line) Underground Station,1,"Edgware Road Circle,London Underground Ltd.,Chapel Street,London,NW1 5DH",NW1
Euston Square Underground Station,1,"Euston Square Station,London Underground Ltd.,Euston Rd,London,NW1 2BN",NW1
Farringdon Underground Station,1,"Farringdon Station,London Underground Ltd.,Cowcross St,London,EC1M 6BY",EC1M
Goldhawk Road Underground Station,2,"Goldhawk Road Station,London Underground Ltd.,Goldhawk Rd,London,W12 8EG",W12
Great Portland Street Underground Station,1,"Great Portland Street Station,London Underground Ltd.,Euston Rd,London,NW1",NW1
Hammersmith (H&C Line) Underground Station,2,"Hammersmith (H & C),London Underground Ltd.,Beadon Road,London,W6 7AA",W6
